id,name,author,content,tag
30ca5be22b574ca3b0d439b10acaaad5,离骚,先秦 屈原,"
帝高阳之苗裔兮，朕皇考曰伯庸。<br>摄提贞于孟陬兮，惟庚寅吾以降。<br>皇览揆余初度兮，肇锡余以嘉名：<br>名余曰正则兮，字余曰灵均。<br>纷吾既有此内美兮，又重之以修能。<br>扈江离与辟芷兮，纫秋兰以为佩。<br>汩余若将不及兮，恐年岁之不吾与。<br>朝搴阰之木兰兮，夕揽洲之宿莽。<br>日月忽其不淹兮，春与秋其代序。<br>惟草木之零落兮，恐美人之迟暮。(惟 通：唯)<br>不抚壮而弃秽兮，何不改乎此度？<br>乘骐骥以驰骋兮，来吾道夫先路！<br>昔三后之纯粹兮，固众芳之所在。<br>杂申椒与菌桂兮，岂惟纫夫蕙茝！<br>彼尧、舜之耿介兮，既遵道而得路。<br>何桀纣之猖披兮，夫惟捷径以窘步。<br>惟夫党人之偷乐兮，路幽昧以险隘。<br>岂余身之殚殃兮，恐皇舆之败绩！<br>忽奔走以先后兮，及前王之踵武。<br>荃不查余之中情兮，反信谗而齌怒。<br>余固知謇謇之为患兮，忍而不能舍也。<br>指九天以为正兮，夫惟灵修之故也。<br>曰黄昏以为期兮，羌中道而改路！<br>初既与余成言兮，后悔遁而有他。<br>余既不难夫离别兮，伤灵修之数化。<br>余既滋兰之九畹兮，又树蕙之百亩。<br>畦留夷与揭车兮，杂杜衡与芳芷。<br>冀枝叶之峻茂兮，愿俟时乎吾将刈。<br>虽萎绝其亦何伤兮，哀众芳之芜秽。<br>众皆竞进以贪婪兮，凭不厌乎求索。<br>羌内恕己以量人兮，各兴心而嫉妒。<br>忽驰骛以追逐兮，非余心之所急。<br>老冉冉其将至兮，恐修名之不立。<br>朝饮木兰之坠露兮，夕餐秋菊之落英。<br>苟余情其信姱以练要兮，长顑颔亦何伤。<br>掔木根以结茝兮，贯薜荔之落蕊。<br>矫菌桂以纫蕙兮，索胡绳之纚纚。<br>謇吾法夫前修兮，非世俗之所服。<br>虽不周于今之人兮，愿依彭咸之遗则。<br>长太息以掩涕兮，哀民生之多艰。<br>余虽好修姱以鞿羁兮，謇朝谇而夕替。<br>既替余以蕙纕兮，又申之以揽茝。<br>亦余心之所善兮，虽九死其犹未悔。<br>怨灵修之浩荡兮，终不察夫民心。<br>众女嫉余之蛾眉兮，谣诼谓余以善淫。<br>固时俗之工巧兮，偭规矩而改错。<br>背绳墨以追曲兮，竞周容以为度。<br>忳郁邑余侘傺兮，吾独穷困乎此时也。<br>宁溘死以流亡兮，余不忍为此态也。<br>鸷鸟之不群兮，自前世而固然。<br>何方圜之能周兮，夫孰异道而相安？<br>屈心而抑志兮，忍尤而攘诟。<br>伏清白以死直兮，固前圣之所厚。<br>悔相道之不察兮，延伫乎吾将反。<br>回朕车以复路兮，及行迷之未远。<br>步余马于兰皋兮，驰椒丘且焉止息。<br>进不入以离尤兮，退将复修吾初服。<br>制芰荷以为衣兮，集芙蓉以为裳。<br>不吾知其亦已兮，苟余情其信芳。<br>高余冠之岌岌兮，长余佩之陆离。<br>芳与泽其杂糅兮，唯昭质其犹未亏。<br>忽反顾以游目兮，将往观乎四荒。<br>佩缤纷其繁饰兮，芳菲菲其弥章。<br>民生各有所乐兮，余独好修以为常。<br>虽体解吾犹未变兮，岂余心之可惩。<br>女嬃之婵媛兮，申申其詈予，曰：<br>鲧婞直以亡身兮，终然夭乎羽之野。<br>汝何博謇而好修兮，纷独有此姱节？<br>薋菉葹以盈室兮，判独离而不服。<br>众不可户说兮，孰云察余之中情？<br>世并举而好朋兮，夫何茕独而不予听？<br>依前圣以节中兮，喟凭心而历兹。<br>济沅、湘以南征兮，就重华而敶词：<br>启《九辩》与《九歌》兮，夏康娱以自纵。<br>不顾难以图后兮，五子用失乎家衖。<br>羿淫游以佚畋兮，又好射夫封狐。<br>固乱流其鲜终兮，浞又贪夫厥家。<br>浇身被服强圉兮，纵欲而不忍。<br>日康娱而自忘兮，厥首用夫颠陨。<br>夏桀之常违兮，乃遂焉而逢殃。<br>后辛之菹醢兮，殷宗用而不长。<br>汤、禹俨而祗敬兮，周论道而莫差。<br>举贤才而授能兮，循绳墨而不颇。<br>皇天无私阿兮，览民德焉错辅。<br>夫维圣哲以茂行兮，苟得用此下土。<br>瞻前而顾后兮，相观民之计极。<br>夫孰非义而可用兮？孰非善而可服？<br>阽余身而危死兮，览余初其犹未悔。<br>不量凿而正枘兮，固前修以菹醢。<br>曾歔欷余郁邑兮，哀朕时之不当。<br>揽茹蕙以掩涕兮，沾余襟之浪浪。<br>跪敷衽以陈辞兮，耿吾既得此中正。<br>驷玉虬以椉鹥兮，溘埃风余上征。<br>朝发轫于苍梧兮，夕余至乎县圃。<br>欲少留此灵琐兮，日忽忽其将暮。<br>吾令羲和弭节兮，望崦嵫而勿迫。<br>路漫漫其修远兮，吾将上下而求索。<br>饮余马于咸池兮，总余辔乎扶桑。<br>折若木以拂日兮，聊逍遥以相羊。<br>前望舒使先驱兮，后飞廉使奔属。<br>鸾皇为余先戒兮，雷师告余以未具。<br>吾令凤鸟飞腾兮，继之以日夜。<br>飘风屯其相离兮，帅云霓而来御。<br>纷总总其离合兮，斑陆离其上下。<br>吾令帝阍开关兮，倚阊阖而望予。<br>时暧暧其将罢兮，结幽兰而延伫。<br>世溷浊而不分兮，好蔽美而嫉妒。<br>朝吾将济于白水兮，登阆风而绁马。<br>忽反顾以流涕兮，哀高丘之无女。<br>溘吾游此春宫兮，折琼枝以继佩。<br>及荣华之未落兮，相下女之可诒。<br>吾令丰隆乘云兮，求宓妃之所在。<br>解佩纕以结言兮，吾令謇修以为理。<br>纷总总其离合兮，忽纬繣其难迁。<br>夕归次于穷石兮，朝濯发乎洧盘。<br>保厥美以骄傲兮，日康娱以淫游。<br>虽信美而无礼兮，来违弃而改求。<br>览相观于四极兮，周流乎天余乃下。<br>望瑶台之偃蹇兮，见有娀之佚女。<br>吾令鸩为媒兮，鸩告余以不好。<br>雄鸠之鸣逝兮，余犹恶其佻巧。<br>心犹豫而狐疑兮，欲自适而不可。<br>凤皇既受诒兮，恐高辛之先我。<br>欲远集而无所止兮，聊浮游以逍遥。<br>及少康之未家兮，留有虞之二姚。<br>理弱而媒拙兮，恐导言之不固。<br>世溷浊而嫉贤兮，好蔽美而称恶。<br>闺中既以邃远兮，哲王又不寤。<br>怀朕情而不发兮，余焉能忍而与此终古？<br>索琼茅以筳篿兮，命灵氛为余占之。<br>曰：两美其必合兮，孰信修而慕之？<br>思九州之博大兮，岂惟是其有女？<br>曰：勉远逝而无狐疑兮，孰求美而释女？<br>何所独无芳草兮，尔何怀乎故宇？<br>世幽昧以昡曜兮，孰云察余之善恶？<br>民好恶其不同兮，惟此党人其独异！<br>户服艾以盈要兮，谓幽兰其不可佩。<br>览察草木其犹未得兮，岂珵美之能当？<br>苏粪壤以充祎兮，谓申椒其不芳。<br>欲从灵氛之吉占兮，心犹豫而狐疑。<br>巫咸将夕降兮，怀椒糈而要之。<br>百神翳其备降兮，九疑缤其并迎。<br>皇剡剡其扬灵兮，告余以吉故。<br>曰：勉升降以上下兮，求矩矱之所同。<br>汤、禹俨而求合兮，挚、咎繇而能调。<br>苟中情其好修兮，又何必用夫行媒？<br>说操筑于傅岩兮，武丁用而不疑。<br>吕望之鼓刀兮，遭周文而得举。<br>宁戚之讴歌兮，齐桓闻以该辅。<br>及年岁之未晏兮，时亦犹其未央。<br>恐鹈鴃之先鸣兮，使夫百草为之不芳。<br>何琼佩之偃蹇兮，众薆然而蔽之。<br>惟此党人之不谅兮，恐嫉妒而折之。<br>时缤纷其变易兮，又何可以淹留？<br>兰芷变而不芳兮，荃蕙化而为茅。<br>何昔日之芳草兮，今直为此萧艾也？<br>岂其有他故兮，莫好修之害也！<br>余以兰为可恃兮，羌无实而容长。<br>委厥美以从俗兮，苟得列乎众芳。<br>椒专佞以慢慆兮，樧又欲充夫佩帏。<br>既干进而务入兮，又何芳之能祗？<br>固时俗之流从兮，又孰能无变化？<br>览椒兰其若兹兮，又况揭车与江离？<br>惟兹佩之可贵兮，委厥美而历兹。<br>芳菲菲而难亏兮，芬至今犹未沬。<br>和调度以自娱兮，聊浮游而求女。<br>及余饰之方壮兮，周流观乎上下。<br>灵氛既告余以吉占兮，历吉日乎吾将行。<br>折琼枝以为羞兮，精琼爢以为粻。<br>为余驾飞龙兮，杂瑶象以为车。<br>何离心之可同兮？吾将远逝以自疏。<br>邅吾道夫昆仑兮，路修远以周流。<br>扬云霓之晻蔼兮，鸣玉鸾之啾啾。<br>朝发轫于天津兮，夕余至乎西极。<br>凤皇翼其承旗兮，高翱翔之翼翼。<br>忽吾行此流沙兮，遵赤水而容与。<br>麾蛟龙使梁津兮，诏西皇使涉予。<br>路修远以多艰兮，腾众车使径待。<br>路不周以左转兮，指西海以为期。<br>屯余车其千乘兮，齐玉轪而并驰。<br>驾八龙之婉婉兮，载云旗之委蛇。<br>抑志而弭节兮，神高驰之邈邈。<br>奏《九歌》而舞《韶》兮，聊假日以媮乐。<br>陟升皇之赫戏兮，忽临睨夫旧乡。<br>仆夫悲余马怀兮，蜷局顾而不行。<br>乱曰：已矣哉！<br>国无人莫我知兮，又何怀乎故都！<br>既莫足与为美政兮，吾将从彭咸之所居！
","高中文言文,楚辞,写人,爱国,励志,忧国忧民"
b1d4fbdaad924f46a7a45c56674e5a99,如梦令·昨夜雨疏风骤,宋代 李清照,"
昨夜雨疏风骤，浓睡不消残酒。试问卷帘人，却道海棠依旧。知否，知否？应是绿肥红瘦。
","宋词三百首,宋词精选,惜花,伤春,闲适"
71445fd91f52477db7fe85bf821387c7,酬乐天扬州初逢席上见赠,唐代 刘禹锡,"
巴山楚水凄凉地，二十三年弃置身。<br>怀旧空吟闻笛赋，到乡翻似烂柯人。<br>沉舟侧畔千帆过，病树前头万木春。<br>今日听君歌一曲，暂凭杯酒长精神。
","初中古诗,抒怀,励志,哲理,自勉"
33fa5778c51c440b804f8ea6ab9a75a9,次北固山下,唐代 王湾,"
客路青山外，行舟绿水前。(青山外 一作：青山下)<br>潮平两岸阔，风正一帆悬。<br>海日生残夜，江春入旧年。<br>乡书何处达？归雁洛阳边。
","唐诗三百首,初中古诗,思乡,乡情,最美"
df2775c9fd9b4c31a9287f4310d1fab7,龟虽寿,两汉 曹操,"
<br>神龟虽寿，犹有竟时。<br>腾蛇乘雾，终为土灰。<br>老骥伏枥，志在千里。<br>烈士暮年，壮心不已。<br>盈缩之期，不但在天；<br>养怡之福，可得永年。<br>幸甚至哉，歌以咏志。<br>
","古诗三百首,初中古诗,咏志,哲理"
0320cfaca0e54359b3669a43cc4d8aba,丑奴儿·书博山道中壁,宋代 辛弃疾,"
少年不识愁滋味，爱上层楼。爱上层楼，为赋新词强说愁。 <br>而今识尽愁滋味，欲说还休。欲说还休，却道“天凉好个秋”！
","初中古诗,宋词三百首,宋词精选,婉约,写人,少年,抒怀,愁苦"
d8de776a2aaf4f35833a24f5b589078f,蝶恋花·春景,宋代 苏轼,"
花褪残红青杏小。燕子飞时，绿水人家绕。枝上柳绵吹又少，天涯何处无芳草！<br>墙里秋千墙外道。墙外行人，墙里佳人笑。笑渐不闻声渐悄，多情却被无情恼。
","宋词三百首,写景,春天,春情"
cbb031b6305048f2b4fdf85fabc0f76b,题西林壁,宋代 苏轼,"
<br>横看成岭侧成峰，远近高低各不同。<br>不识庐山真面目，只缘身在此山中。<br>
","古诗三百首,小学古诗,纪游,写山,庐山,哲理,早教,小学生必背古诗70首,小学生必背古诗80首"
6808154ef3674777b499cef11b7cc55d,月下独酌四首·其一,唐代 李白,"
花间一壶酒，独酌无相亲。<br>举杯邀明月，对影成三人。<br>月既不解饮，影徒随我身。<br>暂伴月将影，行乐须及春。<br>我歌月徘徊，我舞影零乱。<br>醒时同交欢，醉后各分散。(同交欢 一作：相交欢)<br>永结无情游，相期邈云汉。
","唐诗三百首,初中古诗,孤独,月亮,饮酒,抒情,忧愤"
0616b41333a545ff8f9ece1754d2aee3,记承天寺夜游 / 记承天夜游,宋代 苏轼,"
<br>　　元丰六年十月十二日夜，解衣欲睡，月色入户，欣然起行。念无与为乐者，遂至承天寺寻张怀民。怀民亦未寝，相与步于中庭。庭下如积水空明，水中藻、荇交横，盖竹柏影也。何夜无月？何处无竹柏？但少闲人如吾两人者耳。<br>
","初中文言文,纪游,写景,感慨"
ac6f49a7ddd34aa982de99c3d03af630,九月九日忆山东兄弟,唐代 王维,"
独在异乡为异客，每逢佳节倍思亲。<br>遥知兄弟登高处，遍插茱萸少一人。 <br>
","唐诗三百首,小学古诗,重阳节,思乡,早教,小学生必背古诗70首,小学生必背古诗80首"
1995baa61f004a3e920430eb7a8538f2,秋夕,唐代 杜牧,"
<br>银烛秋光冷画屏，轻罗小扇扑流萤。<br>天阶夜色凉如水，卧看牵牛织女星。(天阶 一作：天街；卧看 一作：坐看)<br>
","唐诗三百首,写景,节日,七夕节,闺怨,早教,小学生必背古诗80首"
a842d8800034494db5efbe7910141de5,蝶恋花·伫倚危楼风细细,宋代 柳永,"
伫倚危楼风细细，望极春愁，黯黯生天际。草色烟光残照里，无言谁会凭阑意。(阑 通 栏)<br>拟把疏狂图一醉，对酒当歌，强乐还无味。衣带渐宽终不悔，为伊消得人憔悴。
","宋词三百首,抒情,爱情,思念"
e8f6340db7f5448c84e6444da15a17b5,凉州词,唐代 王翰,"
葡萄美酒夜光杯，欲饮琵琶马上催。<br>醉卧沙场君莫笑，古来征战几人回？
","唐诗三百首,豪放,边塞,战争,宴饮,早教,小学生必背古诗70首,小学生必背古诗80首"
5f4cbedfcb0d4a2da24bef9869ec3898,己亥杂诗·其五,清代 龚自珍,"
浩荡离愁白日斜，吟鞭东指即天涯。<br>落红不是无情物，化作春泥更护花。
","古诗三百首,初中古诗,抒情,志向,抱负,自勉,小学生必背古诗70首,小学生必背古诗80首"
6445a90c06e64f6a92f8fef6c316abf9,鱼我所欲也,先秦 孟子及其弟子,"
<br>　　鱼，我所欲也；熊掌，亦我所欲也。二者不可得兼，舍鱼而取熊掌者也。生，亦我所欲也；义，亦我所欲也。二者不可得兼，舍生而取义者也。生亦我所欲，所欲有甚于生者，故不为苟得也；死亦我所恶，所恶有甚于死者，故患有所不辟也。如使人之所欲莫甚于生，则凡可以得生者何不用也？使人之所恶莫甚于死者，则凡可以辟患者何不为也？由是则生而有不用也，由是则可以辟患而有不为也。是故所欲有甚于生者，所恶有甚于死者。非独贤者有是心也，人皆有之，贤者能勿丧耳。<br>
<br>　　一箪食，一豆羹，得之则生，弗得则死。呼尔而与之，行道之人弗受；蹴尔而与之，乞人不屑也。万钟则不辩礼义而受之，万钟于我何加焉！为宫室之美、妻妾之奉、所识穷乏者得我与？乡为身死而不受，今为宫室之美为之；乡为身死而不受，今为妻妾之奉为之；乡为身死而不受，今为所识穷乏者得我而为之：是亦不可以已乎？此之谓失其本心。　(与 通 欤；乡 通 向；辟 通 避)<br>
","初中文言文,哲理,生死,道德"
7b9f5d9c4e8a4baa8841c4e3dc22eaa3,赠汪伦,唐代 李白,"
<br>李白乘舟将欲行，忽闻岸上踏歌声。<br>桃花潭水深千尺，不及汪伦送我情。 <br>
","小学古诗,写水,友情,送别,早教,小学生必背古诗70首,小学生必背古诗80首"
36f4b92806c04998955ce871f33e7f1c,长歌行,两汉 汉乐府,"
青青园中葵，朝露待日晞。<br>阳春布德泽，万物生光辉。<br>常恐秋节至，焜黄华叶衰。<br>百川东到海，何时复西归？<br>少壮不努力，老大徒伤悲！
","古诗三百首,小学古诗,励志,哲理,惜时,小学生必背古诗80首"
27c7780de61e40749f83ab091c099f1a,晓出净慈寺送林子方,宋代 杨万里,"
毕竟西湖六月中，风光不与四时同。<br>接天莲叶无穷碧，映日荷花别样红。
","古诗三百首,夏天,西湖,写景,荷花,早教,小学生必背古诗70首,小学生必背古诗80首"
797457d1a667440d8df9d35726a7930b,渡荆门送别,唐代 李白,"
渡远荆门外，来从楚国游。<br>山随平野尽，江入大荒流。<br>月下飞天镜，云生结海楼。<br>仍怜故乡水，万里送行舟。
","唐诗三百首,初中古诗,长江,送别,思乡"
0904a98d4b8a4126be07745833c09c74,闻官军收河南河北,唐代 杜甫,"
剑外忽传收蓟北，初闻涕泪满衣裳。<br>却看妻子愁何在，漫卷诗书喜欲狂。<br>白日放歌须纵酒，青春作伴好还乡。<br>即从巴峡穿巫峡，便下襄阳向洛阳。
","唐诗三百首,小学古诗,思归,喜悦,最美,小学生必背古诗80首,忧国"
cf7d4d93d4f74adba57e8dbb75fe95bd,孙权劝学,宋代 司马光 撰,"
<br>　　初，权谓吕蒙曰：“卿今当涂掌事，不可不学！”蒙辞以军中多务。权曰：“孤岂欲卿治经为博士邪！但当涉猎，见往事耳。卿言多务，孰若孤？孤常读书，自以为大有所益。”蒙乃始就学。及鲁肃过寻阳，与蒙论议，大惊曰：“卿今者才略，非复吴下阿蒙！”蒙曰：“士别三日，即更刮目相待，大兄何见事之晚乎！”肃遂拜蒙母，结友而别。<br>
","初中文言文,学习,哲理"
1f7e730b18624d23af5fe3b1d1068320,长相思,清代 纳兰性德,"
山一程，水一程，身向榆关那畔行，夜深千帐灯。<br>风一更，雪一更，聒碎乡心梦不成，故园无此声。
","小学古诗,抒情,思乡,最美"
6e857068b7e54ded8b08fb1469139ce9,钗头凤·红酥手,宋代 陆游,"
红酥手，黄縢酒，满城春色宫墙柳。东风恶，欢情薄。一怀愁绪，几年离索。错、错、错。<br>春如旧，人空瘦，泪痕红浥鲛绡透。桃花落，闲池阁。山盟虽在，锦书难托。莫、莫、莫！
","宋词三百首,宋词精选,追忆,相思,爱情,怨情"
404191519fa24852a06d8e35b8c236ad,过故人庄,唐代 孟浩然,"
故人具鸡黍，邀我至田家。<br>绿树村边合，青山郭外斜。<br>开轩面场圃，把酒话桑麻。<br>待到重阳日，还来就菊花。
","唐诗三百首,初中古诗,田园,生活,早教"
ee136adbc9894d47b8df7fad51663ed5,南乡子·登京口北固亭有怀,宋代 辛弃疾,"
何处望神州？满眼风光北固楼。千古兴亡多少事？悠悠。不尽长江滚滚流。<br>年少万兜鍪，坐断东南战未休。天下英雄谁敌手？曹刘。生子当如孙仲谋。
","宋词三百首,初中古诗,抒情,咏史怀古,爱国"
847ab92714a440e6a3f312df1d11ac15,阿房宫赋,唐代 杜牧,"
<br>　　六王毕，四海一，蜀山兀，阿房出。覆压三百余里，隔离天日。骊山北构而西折，直走咸阳。二川溶溶，流入宫墙。五步一楼，十步一阁；廊腰缦回，檐牙高啄；各抱地势，钩心斗角。盘盘焉，囷囷焉，蜂房水涡，矗不知其几千万落。长桥卧波，未云何龙？复道行空，不霁何虹？高低冥迷，不知西东。歌台暖响，春光融融；舞殿冷袖，风雨凄凄。一日之内，一宫之间，而气候不齐。(不知其 一作：不知乎)<br>
<br>　　妃嫔媵嫱，王子皇孙，辞楼下殿，辇来于秦。朝歌夜弦，为秦宫人。明星荧荧，开妆镜也；绿云扰扰，梳晓鬟也；渭流涨腻，弃脂水也；烟斜雾横，焚椒兰也。雷霆乍惊，宫车过也；辘辘远听，杳不知其所之也。一肌一容，尽态极妍，缦立远视，而望幸焉。有不见者，三十六年。燕赵之收藏，韩魏之经营，齐楚之精英，几世几年，剽掠其人，倚叠如山。一旦不能有，输来其间。鼎铛玉石，金块珠砾，弃掷逦迤，秦人视之，亦不甚惜。(有不见者 一作：有不得见者)<br>
<br>　　嗟乎！一人之心，千万人之心也。秦爱纷奢，人亦念其家。奈何取之尽锱铢，用之如泥沙？使负栋之柱，多于南亩之农夫；架梁之椽，多于机上之工女；钉头磷磷，多于在庾之粟粒；瓦缝参差，多于周身之帛缕；直栏横槛，多于九土之城郭；管弦呕哑，多于市人之言语。使天下之人，不敢言而敢怒。独夫之心，日益骄固。戍卒叫，函谷举，楚人一炬，可怜焦土！<br>
<br>　　呜呼！灭六国者六国也，非秦也；族秦者秦也，非天下也。嗟乎！使六国各爱其人，则足以拒秦；使秦复爱六国之人，则递三世可至万世而为君，谁得而族灭也？秦人不暇自哀，而后人哀之；后人哀之而不鉴之，亦使后人而复哀后人也。<br>
","辞赋精选,古文观止,高中文言文,咏物,议论,借古讽今"
25cec7b4b2db455da20d3ff0e2a28af5,泊船瓜洲,宋代 王安石,"
<br>京口瓜洲一水间，钟山只隔数重山。<br>春风又绿江南岸，明月何时照我还。<br>
","古诗三百首,小学古诗,写景,抒怀,思乡,早教,小学生必背古诗70首,小学生必背古诗80首"
33e6e2ece3844f1585e1791b8ed40baa,清平乐·村居,宋代 辛弃疾,"
<br>茅檐低小，溪上青青草。醉里吴音相媚好，白发谁家翁媪？<br>大儿锄豆溪东，中儿正织鸡笼。最喜小儿亡赖，溪头卧剥莲蓬。(亡 同：无)<br>
","宋词三百首,小学古诗,初中古诗,乡村,生活,劳动"
03e54da8dd624d579766ba97d4f89052,宣州谢脁楼饯别校书叔云,唐代 李白,"
<br>弃我去者，昨日之日不可留；<br>乱我心者，今日之日多烦忧。<br>长风万里送秋雁，对此可以酣高楼。<br>蓬莱文章建安骨，中间小谢又清发。<br>俱怀逸兴壮思飞，欲上青天揽明月。(揽 一作：览；明月 一作：日月)<br>抽刀断水水更流，举杯销愁愁更愁。(销愁 一作：消愁)<br>人生在世不称意，明朝散发弄扁舟。<br>
","唐诗三百首,初中古诗,送别,抒怀,怀才不遇,隐逸"
aad28dd2238747d9ac88303317ac345f,望天门山,唐代 李白,"
天门中断楚江开，碧水东流至此回。<br>两岸青山相对出，孤帆一片日边来。
","小学古诗,写景,山水,长江,早教,小学生必背古诗70首,小学生必背古诗80首"
de67943641a442ac83666f6692acd8d4,劝学,先秦 荀子,"
<br>　　君子曰：学不可以已。<br>
<br>　　青，取之于蓝，而青于蓝；冰，水为之，而寒于水。木直中绳，輮以为轮，其曲中规。虽有槁暴，不复挺者，輮使之然也。故木受绳则直，金就砺则利，君子博学而日参省乎己，则知明而行无过矣。<br>
<br>　　故不登高山，不知天之高也；不临深溪，不知地之厚也；不闻先王之遗言，不知学问之大也。干、越、夷、貉之子，生而同声，长而异俗，教使之然也。诗曰：“嗟尔君子，无恒安息。靖共尔位，好是正直。神之听之，介尔景福。”神莫大于化道，福莫长于无祸。<br>
<br>　　吾尝终日而思矣，不如须臾之所学也；吾尝跂而望矣，不如登高之博见也。登高而招，臂非加长也，而见者远；顺风而呼，声非加疾也，而闻者彰。假舆马者，非利足也，而致千里；假舟楫者，非能水也，而绝江河。君子生非异也，善假于物也。(君子生 通：性)<br>
<br>　　南方有鸟焉，名曰蒙鸠，以羽为巢，而编之以发，系之苇苕，风至苕折，卵破子死。巢非不完也，所系者然也。西方有木焉，名曰射干，茎长四寸，生于高山之上，而临百仞之渊，木茎非能长也，所立者然也。蓬生麻中，不扶而直；白沙在涅，与之俱黑。兰槐之根是为芷，其渐之滫，君子不近，庶人不服。其质非不美也，所渐者然也。故君子居必择乡，游必就士，所以防邪辟而近中正也。<br>
<br>　　物类之起，必有所始。荣辱之来，必象其德。肉腐出虫，鱼枯生蠹。怠慢忘身，祸灾乃作。强自取柱，柔自取束。邪秽在身，怨之所构。施薪若一，火就燥也，平地若一，水就湿也。草木畴生，禽兽群焉，物各从其类也。是故质的张，而弓矢至焉；林木茂，而斧斤至焉；树成荫，而众鸟息焉。醯酸，而蜹聚焉。故言有招祸也，行有招辱也，君子慎其所立乎！<br>
<br>　　积土成山，风雨兴焉；积水成渊，蛟龙生焉；积善成德，而神明自得，圣心备焉。故不积跬步，无以至千里；不积小流，无以成江海。骐骥一跃，不能十步；驽马十驾，功在不舍。锲而舍之，朽木不折；锲而不舍，金石可镂。蚓无爪牙之利，筋骨之强，上食埃土，下饮黄泉，用心一也。蟹六跪而二螯，非蛇鳝之穴无可寄托者，用心躁也。(江海 一作：江河)<br>
<br>　　是故无冥冥之志者，无昭昭之明；无惛惛之事者，无赫赫之功。行衢道者不至，事两君者不容。目不能两视而明，耳不能两听而聪。螣蛇无足而飞，鼫鼠五技而穷。《诗》曰：“尸鸠在桑，其子七兮。淑人君子，其仪一兮。其仪一兮，心如结兮！”故君子结于一也。<br>
<br>　　昔者瓠巴鼓瑟，而流鱼出听；伯牙鼓琴，而六马仰秣。故声无小而不闻，行无隐而不形 。玉在山而草木润，渊生珠而崖不枯。为善不积邪？安有不闻者乎？<br>
<br>　　学恶乎始？恶乎终？曰：其数则始乎诵经，终乎读礼；其义则始乎为士，终乎为圣人， 真积力久则入，学至乎没而后止也。故学数有终，若其义则不可须臾舍也。为之，人也；舍 之，禽兽也。故书者，政事之纪也；诗者，中声之所止也；礼者，法之大分，类之纲纪也。 故学至乎礼而止矣。夫是之谓道德之极。礼之敬文也，乐之中和也，诗书之博也，春秋之微 也，在天地之间者毕矣。 君子之学也，入乎耳，着乎心，布乎四体，形乎动静。端而言，蝡而动，一可以为法则。小人之学也，入乎耳，出乎口；口耳之间，则四寸耳，曷足以美七尺之躯哉！古之学者为己，今之学者为人。君子之学也，以美其身；小人之学也，以为禽犊。故不问而告谓之傲，问一而告二谓之囋。傲、非也，囋、非也；君子如向矣。<br>
<br>　　学莫便乎近其人。礼乐法而不说，诗书故而不切，春秋约而不速。方其人之习君子之说，则尊以遍矣，周于世矣。故曰：学莫便乎近其人。<br>
<br>　　学之经莫速乎好其人，隆礼次之。上不能好其人，下不能隆礼，安特将学杂识志，顺诗书而已耳。则末世穷年，不免为陋儒而已。将原先王，本仁义，则礼正其经纬蹊径也。若挈裘领，诎五指而顿之，顺者不可胜数也。不道礼宪，以诗书为之，譬之犹以指测河也，以戈舂黍也，以锥餐壶也，不可以得之矣。故隆礼，虽未明，法士也；不隆礼，虽察辩，散儒也。<br>
<br>　　问楛者，勿告也；告楛者，勿问也；说楛者，勿听也。有争气者，勿与辩也。故必由其道至，然后接之；非其道则避之。故礼恭，而后可与言道之方；辞顺，而后可与言道之理；色从而后可与言道之致。故未可与言而言，谓之傲；可与言而不言，谓之隐；不观气色而言，谓瞽。故君子不傲、不隐、不瞽，谨顺其身。诗曰：“匪交匪舒，天子所予。”此之谓也。<br>
<br>　　百发失一，不足谓善射；千里蹞步不至，不足谓善御；伦类不通，仁义不一，不足谓善学。学也者，固学一之也。一出焉，一入焉，涂巷之人也；其善者少，不善者多，桀纣盗跖也；全之尽之，然后学者也。<br>
<br>　　君子知夫不全不粹之不足以为美也，故诵数以贯之，思索以通之，为其人以处之，除其害者以持养之。使目非是无欲见也，使耳非是无欲闻也，使口非是无欲言也，使心非是无欲虑也。及至其致好之也，目好之五色，耳好之五声，口好之五味，心利之有天下。是故权利不能倾也，群众不能移也，天下不能荡也。生乎由是，死乎由是，夫是之谓德操。德操然后能定，能定然后能应。能定能应，夫是之谓成人。天见其明，地见其光，君子贵其全也。 <br>
","高中文言文,议论,学习,勉励"
90b450bca48641d9933bb916945d24f9,送元二使安西,唐代 王维,"
渭城朝雨浥轻尘，客舍青青柳色新。<br>劝君更尽一杯酒，西出阳关无故人。
","唐诗三百首,小学古诗,初中古诗,乐府,友情,送别,早教,小学生必背古诗70首,小学生必背古诗80首"
d1ede2c367284aa0bb683917e203c2ab,草 / 赋得古原草送别,唐代 白居易,"
离离原上草，一岁一枯荣。<br>野火烧不尽，春风吹又生。<br>远芳侵古道，晴翠接荒城。<br>又送王孙去，萋萋满别情。
","唐诗三百首,小学古诗,送别,离别,咏物,写草,早教,小学生必背古诗70首,小学生必背古诗80首"
0a4a70180e3845689b7a979b4fe0debb,竹里馆,唐代 王维,"
独坐幽篁里，弹琴复长啸。<br>深林人不知，明月来相照。
","唐诗三百首,初中古诗,隐居,生活,小学生必背古诗80首"
